"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","order","seasonal_order","mape","data"
"2025-02-04 15:40:25","33.3s","ef6d367f1389400989cf74fe083764e8","enthused-fox-340","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.19732673879766632","Sales"
"2025-02-04 01:38:59","6.3s","e460ef1e81384cf5b086d1d6c2d74167","welcoming-tern-733","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.20963800851453143","R4"
"2025-02-04 01:38:53","5.8s","853a7ce6905e4a608170f2c656c7823e","languid-fowl-303","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.21224975436566182","R3"
"2025-02-04 01:38:47","5.7s","9fb9fb2f7631403b99f25b66b3cbb83f","delicate-pig-588","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.18781810801418258","R2"
"2025-02-04 01:38:41","6.0s","d3a9ffd7209449b5b28f86f1e7600213","masked-foal-587","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.1940061763750973","R1"
"2025-02-04 01:38:34","7.3s","178904b5a9c8447da9a22df1faf4adfa","glamorous-ape-567","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2212630072383373","L5"
"2025-02-04 01:38:27","6.7s","d115b7c9548149fab4d4415693b256e5","ambitious-calf-562","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.21796904446358176","L4"
"2025-02-04 01:38:20","7.3s","8b9d1df21e414c938f749c3fdb26fb92","unleashed-wolf-706","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.1995774888423478","L3"
"2025-02-04 01:38:14","6.1s","4b0e7e95c00749389d9fd723ed6e967f","crawling-dog-490","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.19532330938868595","L2"
"2025-02-04 01:38:06","7.6s","628b6c547a0c4a738ad6b8e8b38a9998","resilient-rook-210","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.19885202065010196","L1"
"2025-02-04 01:38:00","6.0s","0ac800978ba74bcc9ff8e08229fe1243","indecisive-robin-262","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.18669571801666185","S4"
"2025-02-04 01:37:54","5.9s","acb1f3936c2f476c98d5b0350a4ba1c7","bedecked-flea-565","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.20931285394508461","S3"
"2025-02-04 01:37:49","5.6s","295a06704f294d5ea1ccebc1b676ef28","monumental-calf-62","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.21026233561477545","S2"
"2025-02-04 01:37:43","5.3s","09884c1f1fa3437a8027ed64ef92e71f","crawling-stag-507","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.20424219417072026","S1"
"2025-02-04 01:37:39","4.2s","caff56d73a1347b7ad43795231d5d546","mysterious-snail-406","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3087420537327198","365"
"2025-02-04 01:37:34","5.1s","ffbd944b595c4fac87caf390d14e2cd1","rare-gnat-644","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.29542854646335664","364"
"2025-02-04 01:37:29","4.7s","f47099475ab44cc5836a09b2f838886a","dazzling-ray-430","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3245002843620061","363"
"2025-02-04 01:37:24","5.3s","e0c5ed21b9164659b995a524a5e416b9","hilarious-hare-460","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.33943355236582406","362"
"2025-02-04 01:37:19","4.9s","6e04cf36ec574c04a4f32f1f57dbda15","receptive-bat-355","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3576873300346526","361"
"2025-02-04 01:37:13","5.6s","ff8ffbe8258443a9b50e083345bd3d5b","able-goat-177","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2548960878472138","360"
"2025-02-04 01:37:08","5.5s","11bf7bef67a248e393c10d920ee8c9dc","learned-shark-567","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.32584772507843474","359"
"2025-02-04 01:37:03","4.6s","6e9f2ad260904fbabc433043b4f0f86c","rambunctious-cod-319","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.20866677239939954","358"
"2025-02-04 01:36:59","4.7s","6cf59d7cb3124ceebed6173f8fe2f0c7","upset-croc-223","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2741972572795751","357"
"2025-02-04 01:36:54","4.4s","1d57b4345b234d52ae27aed59f375ae4","fearless-slug-990","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.343051841462315","356"
"2025-02-04 01:36:47","7.5s","88d83e9f4ffa44c3a77440b32cc3b47a","nebulous-goose-871","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.22236013170078753","355"
"2025-02-04 01:36:42","4.5s","b5d102acccac4994827c73c5508970f8","gentle-gull-255","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2010956169131465","354"
"2025-02-04 01:36:37","5.4s","265d11b565594d9bb858ac382ef6f27b","polite-shad-779","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3508532363179885","353"
"2025-02-04 01:36:32","4.4s","3dea24c5f31d4522ad6bf01cabfa402a","gentle-zebra-402","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3634099576324817","352"
"2025-02-04 01:36:28","4.4s","067a91014cf5428982184111431fef99","adorable-quail-370","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2892204036519278","351"
"2025-02-04 01:36:23","4.9s","0c70ecd02f8b43fb9675f871eb180cec","illustrious-fawn-341","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3400986957262821","350"
"2025-02-04 01:36:18","5.6s","7be1666e24534b6f8366944cc419fce6","marvelous-smelt-703","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3036724343654595","349"
"2025-02-04 01:36:13","5.0s","226c8cc70b204b76a287d79e66215067","blushing-bass-884","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.273360358922932","348"
"2025-02-04 01:36:07","5.1s","2bb08d26bf9148c495dee63f3c7433b9","defiant-perch-297","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.307748293824486","347"
"2025-02-04 01:36:01","6.1s","96858937423f494d8a468135614d14ca","legendary-vole-61","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.30157870038512063","346"
"2025-02-04 01:35:57","4.6s","bd73cd511bdd47eea8b2484deca182be","masked-hawk-328","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3033150278140701","345"
"2025-02-04 01:35:52","5.1s","9f1cc9d8d41041d39f01ce3913856bf7","gifted-chimp-271","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.18770793276721198","344"
"2025-02-04 01:35:46","5.4s","3ad66b53f4184722b4ad5048f4d5eac5","inquisitive-bird-721","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3240865363755129","343"
"2025-02-04 01:35:41","5.2s","28bc74ddfd714466b8ad114670c3c3ed","smiling-crab-612","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.23124171341814065","342"
"2025-02-04 01:35:36","5.2s","f12d4552c6854eb3a69a01156f0339ae","aged-duck-630","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.20135626822193628","341"
"2025-02-04 01:35:30","5.6s","ef71a0bc895b417a929d9f852e573089","fearless-stag-869","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.29203262931940277","340"
"2025-02-04 01:35:25","4.9s","b870cc042699490ba159bc767e9eca4f","crawling-stoat-406","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.31627628487835335","339"
"2025-02-04 01:35:21","4.8s","09b361d212304ef6a1337b3d40da5c63","calm-shad-771","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3418658819161181","338"
"2025-02-04 01:35:16","5.0s","fa20378f42ef4af0863091fe7e420287","carefree-wasp-899","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.27742287141257066","337"
"2025-02-04 01:35:11","4.6s","c81c1430e360430d936ab377990dffae","chill-mole-716","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.34110672151035887","336"
"2025-02-04 01:35:07","3.9s","7ce89530855e4d2b816800a9b39c297f","blushing-asp-137","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3403869602493087","335"
"2025-02-04 01:35:01","6.3s","0b8061e0724a42c99bb74f3e44aa6c69","popular-crow-366","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2903589886017077","334"
"2025-02-04 01:34:55","5.6s","ad4a0fea5803435e98288b6e2eb83b4f","capricious-rat-786","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.27720431796432127","333"
"2025-02-04 01:34:49","6.0s","d5c9e62bb55242aab1c652ebdca4bbb2","capable-sloth-397","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3406053278531301","332"
"2025-02-04 01:34:44","5.4s","5691aab75b3e442ea4f656533efe35af","handsome-sloth-941","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2278555027455545","331"
"2025-02-04 01:34:38","5.6s","1ab13dd01b514fada061a905960532f6","enthused-donkey-422","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3306434623948344","330"
"2025-02-04 01:34:33","5.3s","1e929407588344ccbf698c0a439f459c","burly-horse-536","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2873445080261962","329"
"2025-02-04 01:34:28","4.7s","ff339da6a4164c53bd73305683ac7595","secretive-bird-767","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3276497425171068","328"
"2025-02-04 01:34:23","5.0s","8ed1c80d18cb43e3a5bc4dfc2f101316","skillful-sloth-206","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.25194377558547565","327"
"2025-02-04 01:34:18","5.1s","d79427c8b96742a3b199e479a9129496","able-ape-694","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.35553523313255897","326"
"2025-02-04 01:34:12","6.1s","81a236747e6d4f3d969ca18822bfde07","upset-jay-488","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.22444942588379985","325"
"2025-02-04 01:34:07","4.8s","60b034dc3fb54760bdf9e8ea868640f1","whimsical-crow-83","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.39253151887572046","324"
"2025-02-04 01:34:02","5.4s","be087089cac542beb5d66204d1a96d92","selective-fish-432","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.21106658160980002","323"
"2025-02-04 01:33:57","4.7s","73774113e2b145ac8b799cf963ec1328","secretive-swan-972","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.31377293984308446","322"
"2025-02-04 01:33:52","4.8s","775df0bde10a4767a4e441ad20793fcd","flawless-wolf-624","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3032493362427029","321"
"2025-02-04 01:33:47","4.7s","d46d51c9af19456fbbb37a5d06ee9cdf","angry-cat-516","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3722816665722361","320"
"2025-02-04 01:33:42","4.9s","bc96be7ff4bb4e2fbc597e78b3176b8a","bemused-wren-908","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3264508175074371","319"
"2025-02-04 01:33:38","4.7s","84b5a22d7516423c99d34e9e32dafb31","angry-shark-313","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2604021645757679","318"
"2025-02-04 01:33:33","4.8s","1a83fd5084c04252846641528ca052a0","shivering-moth-539","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","3005332808253385700","317"
"2025-02-04 01:33:28","4.9s","bdbd31f10c954fbf9d0120a183293d03","flawless-mink-864","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.23443446360237744","316"
"2025-02-04 01:33:24","4.5s","8c9ba8d9fead4b309101f40631a2c116","respected-wasp-46","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","5712844639141340000","315"
"2025-02-04 01:33:19","4.5s","efbcb47da4e149b69e26f5c7a3d22a3a","suave-chimp-715","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2880759140860015","314"
"2025-02-04 01:33:14","4.6s","3e46e36b5e0543b89c84e357d6c31aaf","nosy-newt-569","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.32149937752936864","313"
"2025-02-04 01:33:09","5.1s","fba99c6696ff42ca85c0b40b865619af","valuable-steed-181","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2169208197136247","312"
"2025-02-04 01:33:04","5.4s","7dc3fbc766ad4bcb97ed307257d83ed7","magnificent-croc-707","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2482884870539362","311"
"2025-02-04 01:32:59","4.9s","15890e53ac814fe3a9e321131f86e64a","serious-toad-555","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.4169240176562763","310"
"2025-02-04 01:32:55","3.8s","7d8e7ab7660c49268ed352349a41ed09","flawless-foal-353","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3124296720591279","309"
"2025-02-04 01:32:52","3.6s","a417fa502f4d4e1f94ff0fe5be7477b7","rare-pug-593","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.27215581794692745","308"
"2025-02-04 01:32:48","3.7s","599f3404a8f5443685a180ef5b58b2b3","carefree-robin-563","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.35885692590504975","307"
"2025-02-04 01:32:44","4.2s","4fcf68505f7742028df8cc62e6271e45","respected-hawk-855","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2907106625939771","306"
"2025-02-04 01:32:40","3.9s","bdc252281a7d4b5996adc9132f129e64","invincible-pug-798","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.33608895789829724","305"
