"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","order","seasonal_order","mape","data"
"2025-02-04 01:21:02","10.4s","6bd6cc61ad2b4050bc8aba087638bde7","skillful-hog-995","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.43407512441639634","228"
"2025-02-04 01:20:51","10.9s","8d86225279c8431ea7d3970361eb5936","able-dog-612","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2334251121528606","227"
"2025-02-04 01:20:40","10.9s","7da5e4641918400a9d86959bd47163ee","ambitious-calf-120","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.41637174225605567","226"
"2025-02-04 01:20:28","12.5s","38ef947cec794e7382658f12dd0947d7","popular-sloth-238","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.4271051156939996","225"
"2025-02-04 01:20:16","11.6s","0c0ae394a4864d2cbc76443dc67ce6db","able-swan-144","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2436775515566883","224"
"2025-02-04 01:20:06","10.0s","96de836652b643cca823b949526afdd3","inquisitive-tern-599","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3831665801168927","223"
"2025-02-04 01:19:57","9.4s","b5bcf61e6869488c86a880483db3f096","handsome-jay-976","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.30852081856786384","222"
"2025-02-04 01:19:46","11.1s","8381ff1a710044b280908f5d56ba7534","delicate-cub-5","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.18777991631732432","221"
"2025-02-04 01:19:34","11.4s","6231040bb98745a984c794e1ea0afa8a","exultant-doe-425","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2008759683077924","220"
"2025-02-04 01:19:25","9.3s","c3926d4a749849dc869ca5bf5cb01cb4","stately-bug-638","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.31871114285512586","219"
"2025-02-04 01:19:16","9.1s","b19fb9d95a3f4ff497237418f431cfb3","honorable-cub-756","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3293143208040575","218"
"2025-02-04 01:19:08","8.2s","447bbaec6e844eb4a044e285dfad5867","skittish-mouse-740","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3490296930693244","217"
"2025-02-04 01:18:58","10.2s","818114a22de9461682ddc4e0e5d18523","handsome-carp-604","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2416791807031163","216"
"2025-02-04 01:18:48","9.8s","3a74b5fc5d8e4cce8c3783db35d5cc78","placid-fawn-665","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3595368393042864","215"
"2025-02-04 01:18:39","9.1s","223e0c01c4ab45e39e5684e5d26f0d54","bedecked-smelt-729","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.275792457242277","214"
"2025-02-04 01:18:29","9.6s","ec8282e0d419422f912a156cceef567f","resilient-wasp-70","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.1940287447552515","213"
"2025-02-04 01:18:20","9.0s","cba2d2e07db244b4a55fab419f2586d8","incongruous-frog-135","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2111548585398251","212"
"2025-02-04 01:18:11","8.9s","827466b569ac4c39a6af6a67a76fe778","peaceful-vole-637","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2895820990908332","211"
"2025-02-04 01:18:01","10.2s","d5c39314065b4a1db5e04650e12b5263","kindly-moose-920","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2555677476723306","210"
"2025-02-04 01:17:52","9.0s","f651496dd6f04702b4a5fef0d5449408","polite-ox-228","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3026489564701909","209"
"2025-02-04 01:17:42","9.6s","3920575861c64091b5a111967b3291a4","judicious-lynx-632","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3870646991902066","208"
"2025-02-04 01:17:32","10.5s","bef8e32c33784183abfda7918fbe455f","agreeable-steed-751","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.21223794727877282","207"
"2025-02-04 01:17:22","10.2s","726500d8d86e4d8aa88995dee0cddd82","judicious-gnu-736","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.19453300537635895","206"
"2025-02-04 01:17:13","8.9s","b3fdcf7342f5472b9ede95299117c049","debonair-chimp-980","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2874406253555265","205"
"2025-02-04 01:17:04","8.9s","b72ace6270f04b9cad77bb39263d968b","unequaled-ray-147","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","4508227689217441000","204"
"2025-02-04 01:16:54","9.2s","a6e35509d83b4dbea2cd838f95e54864","whimsical-cow-765","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.402418004160432","203"
"2025-02-04 01:16:45","9.3s","e98225a922774abcb51d0ce7675f6ce7","exultant-zebra-699","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.257851404930037","202"
"2025-02-04 01:16:34","10.8s","c3b9f21128334c61880844546b9dede3","worried-roo-778","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2665213819297646","201"
"2025-02-04 01:16:24","9.8s","87a95c74a23a452da6920180da403f72","industrious-vole-503","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2492153946130785","200"
"2025-02-04 01:16:15","9.6s","742cc100460049c6b95d00d9a6a9ab28","brawny-loon-960","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.1862845150386566","199"
"2025-02-04 01:16:05","9.5s","e517a0a9742248cabab009919b8a0f3e","gifted-fowl-713","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.415406912006258","198"
"2025-02-04 01:15:56","9.0s","ddcd0f4c91654a12864e1e2472018667","unequaled-robin-616","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.6895297079173676","197"
"2025-02-04 01:15:46","10.3s","2820252afbec40abadbb18dc2d16582b","abrasive-wren-926","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2719457229929192","196"
"2025-02-04 01:15:36","9.9s","0c5af14f049c45baac4e6bfabc589e81","righteous-hare-591","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2637390197068735","195"
"2025-02-04 01:15:27","9.2s","a14483f1064c441fabffa3d3d26bb7fe","kindly-lynx-460","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2658870156855417","194"
"2025-02-04 01:15:17","9.6s","bbdcd582398a4df6a0f5c47673a8970e","suave-hound-562","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2717190509897788","193"
"2025-02-04 01:15:07","10.3s","175a719341db4215a73db2fbe03c17d3","marvelous-moth-219","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.26363883909307473","192"
"2025-02-04 01:14:57","10.2s","9df44a825f6e4d09b434d0e8ed8396f5","burly-stoat-76","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.18616574120791493","191"
"2025-02-04 01:14:46","10.7s","37b44f07ad304e45abcfc709727ceead","efficient-robin-559","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.28733214797353024","190"
"2025-02-04 01:14:36","10.2s","28ae731527ea4f6cb94448eab9b84d0f","carefree-snake-437","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2418764162343965","189"
"2025-02-04 01:14:26","10.2s","a4145bc8bd794dacb6f6cdaf4c3f2cbd","gregarious-croc-287","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2814228514641417","188"
"2025-02-04 01:14:16","9.6s","46a2c19097cb42ffa1e28b67a387333f","bedecked-bear-176","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.46329764715785093","187"
"2025-02-04 01:14:07","9.0s","f6bc175e3657407a8425474a1901e0a5","sassy-perch-605","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.26930434470928066","186"
"2025-02-04 01:13:57","9.8s","55e85264777c46858fd2ccab62c99062","welcoming-hog-113","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.24268715920994535","185"
"2025-02-04 01:13:48","9.5s","bb62ca1a5acf44839fbd21a7d3fde313","burly-roo-284","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2944350106748199","184"
"2025-02-04 01:13:39","8.9s","870de8ed4f4f4098bc14d9680b25ec37","dazzling-dove-141","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2800083639326899","183"
"2025-02-04 01:13:28","10.2s","72967ce8fb0d4d3cbe7d47f6df2b548a","judicious-carp-831","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.27258003674311565","182"
"2025-02-04 01:13:19","9.3s","bfb81363d0a645fb88d2a555ea751758","melodic-moth-212","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.47784949065344395","181"
"2025-02-04 01:13:09","9.9s","67865773f5b041a58c83ecfb390872f2","capricious-conch-68","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2560703740642972","180"
"2025-02-04 01:12:59","9.7s","8065abeb35114a69a0437bf1cbf1b189","popular-pig-706","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.32036072396411275","179"
"2025-02-04 01:12:50","9.3s","d4def32957cf4b4facd0b6a4ad625469","capricious-ape-646","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.4007082447017908","178"
"2025-02-04 01:12:40","10.0s","fb1515ac52574b938f2add353e5c41db","silent-snail-707","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.1968448214131572","177"
"2025-02-04 01:12:30","9.6s","9e85b5dddb634af4be5e45fde493e54e","youthful-trout-507","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.28236663597845735","176"
"2025-02-04 01:12:22","8.6s","fa57e54a30aa4e5193ab3771da5e04b2","serious-bird-85","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.35646498322518405","175"
"2025-02-04 01:12:12","9.6s","b695f20ccc2e4eb0a4ca4760e08ae864","capricious-hawk-763","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2415033164364796","174"
"2025-02-04 01:12:03","9.5s","eb0de22a36384dcc8872c6965842a429","enchanting-gnu-44","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.17765686026444205","173"
"2025-02-04 01:11:54","8.8s","c180cdf3c0764f1180ec78e07155a539","trusting-shrike-202","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.24636368419310375","172"
"2025-02-04 01:11:45","8.8s","95f03a6c515a4957acbf447b6d3899da","nosy-vole-671","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3044427680635618","171"
"2025-02-04 01:11:36","8.5s","5b7540366836468ca6be56d1518671fe","adaptable-kit-646","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3277049083725234","170"
"2025-02-04 01:11:27","9.5s","7810b91581734d75923f7620b4f7f6d3","amusing-lynx-276","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.23358377819405332","169"
"2025-02-04 01:11:18","9.4s","c932c7ea9e724b0e9154e1a435050291","omniscient-snipe-705","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2905973829320467","168"
"2025-02-04 01:11:08","9.2s","8233c712bb1e4b5ca9352159d0a1133d","dazzling-perch-979","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.33226145135462104","167"
"2025-02-04 01:10:59","9.6s","9a93bb38e3454eb4be159d3c85ed6a3b","gregarious-loon-725","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.29928988711702426","166"
"2025-02-04 01:10:50","9.1s","aaa7915d02e44568838df4ae93276d3d","sassy-kite-963","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.24554039039501785","165"
"2025-02-04 01:10:41","8.7s","405fb6ca6e58404ab39624f3b8c092f1","fun-vole-17","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3214098655636779","164"
"2025-02-04 01:10:30","10.4s","02fe3b942ab644ee9ade76d2c8974424","amusing-stag-359","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.26513520542079966","163"
"2025-02-04 01:10:22","8.2s","985d6238b85143cea8a5dea75a224875","agreeable-crow-212","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2955558623954956","162"
"2025-02-04 01:10:13","9.1s","b0d54f70e8af45ad97295f573c0b25e8","adorable-penguin-316","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3592755621559022","161"
"2025-02-04 01:10:04","9.3s","411bebb50f1645509aecaf3379fe8d06","colorful-lamb-320","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.18478161010751196","160"
"2025-02-04 01:09:54","9.6s","8354f9d49cfa4f0fafee2d26a4ed93b5","awesome-donkey-428","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2126870596357822","159"
"2025-02-04 01:09:44","10.6s","01ddf0610e974b3e934192576139f334","tasteful-mink-836","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.21323823086049784","158"
"2025-02-04 01:09:34","10.0s","7f760bfb1c7a4a9b962e1730c47dec12","luminous-lark-693","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.16591498726002138","157"
"2025-02-04 01:09:25","9.1s","c3ee3ef986d742cebb911921a23c2ff3","upbeat-quail-65","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.4915081371085667","156"
"2025-02-04 01:09:15","10.0s","e2d350e4762d433e84a84aa14ed6c4ad","abrasive-mare-869","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.25533813468765243","155"
"2025-02-04 01:09:06","8.6s","b38f70eecc954c9dab309e5140ddd892","glamorous-bat-248","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.5037237022598503","154"
"2025-02-04 01:08:57","9.2s","40f448e2a6784abdbd2fcf7fecdf34dc","nosy-gnat-623","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3066560542162267","153"
