"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","order","seasonal_order","mape","data"
"2025-02-04 01:08:47","9.3s","5c9b3bf3d799469aa4e4314502685132","blushing-steed-284","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.24566852291882155","152"
"2025-02-04 01:08:38","9.3s","c7274c4a688642e484d40b604eccc7bb","handsome-slug-408","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.22516757029183976","151"
"2025-02-04 01:08:29","9.0s","196375e1b3794f8590eaac3fd42dc110","capable-wolf-244","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3332095038977555","150"
"2025-02-04 01:08:20","9.1s","e8a9ad424828406db9e334d0af71a9c2","big-sow-892","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3486473881719535","149"
"2025-02-04 01:08:10","10.1s","47fd254fe9a14bb1b1af3de0f8f5497b","nervous-shark-497","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2361105308952902","148"
"2025-02-04 01:08:00","9.5s","024000ed0bc447738dfbe38dafdbea60","capable-wren-545","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2724012100758727","147"
"2025-02-04 01:07:51","9.0s","7b855bb411b44a75931d6067796a99ba","adventurous-gull-921","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.29631884603238956","146"
"2025-02-04 01:07:42","9.1s","221a2e7abb68401b926b39a276623d07","ambitious-calf-732","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3675515506497418","145"
"2025-02-04 01:07:33","8.9s","0e61413fcfeb47f781cacf40561c0a35","chill-wasp-859","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.32574304830792716","144"
"2025-02-04 01:07:23","10.7s","314d2114fe2244d5b4a2f2ee134b05c1","likeable-horse-221","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.22058716122390248","143"
"2025-02-04 01:07:12","10.4s","0deb077417d94f4ead6911eb63d261f1","loud-shrike-517","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2406514811932755","142"
"2025-02-04 01:07:02","9.8s","92ac516d8ffe466ebbe2957d0383d864","valuable-ape-682","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.22091690440633244","141"
"2025-02-04 01:06:53","9.3s","c0d5b13589c5465fa17eb14abdab978d","masked-wasp-115","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.31756741557165596","140"
"2025-02-04 01:06:43","10.1s","71099a2891d04387af0ec1c0e00b3481","popular-rook-309","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.39005017849899304","139"
"2025-02-04 01:06:33","9.8s","b61e5029c3a24f46a4c0bad2b0976c3a","burly-foal-252","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.39163045700572946","138"
"2025-02-04 01:06:24","8.8s","8a466bb9cdd347ce8759aee9783425c0","vaunted-bug-423","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.31185466310038085","137"
"2025-02-04 01:06:14","9.8s","e942fdb1f03f41069f00b7e6359acf06","selective-hare-119","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.253446670856953","136"
"2025-02-04 01:06:05","9.3s","16b026669b544ada8d5b333ad305c715","placid-shrew-783","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3001372092265156","135"
"2025-02-04 01:05:56","9.2s","8f5c30b4b4504fc98f57dd9e4dea32ca","casual-bat-258","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3402551160229303","134"
"2025-02-04 01:05:46","9.7s","1b379c0bed194a5b95209bc53a81dc71","intrigued-chimp-565","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3272413611283754","133"
"2025-02-04 01:05:37","8.8s","2a2637d4be9445bfac71766e3d784a0e","dapper-stork-702","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.4424200751541524","132"
"2025-02-04 01:05:28","9.4s","f5862b1dc6694005b0e243bc0b3c3714","bouncy-tern-949","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.31730054723588175","131"
"2025-02-04 01:05:18","9.8s","19515b3af1bf4060b220ec5fb6f013a3","big-deer-699","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.20652596664876893","130"
"2025-02-04 01:05:10","8.6s","47e41e9de8604e8eb733f49b3bd58f82","traveling-ape-968","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.34976490353613265","129"
"2025-02-04 01:05:00","9.4s","3248ec7804364297b8d6efc4750b648c","stylish-steed-600","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2779841381730432","128"
"2025-02-04 01:04:51","8.9s","b3cd8638667d4b16b84008446c07e26f","kindly-ape-95","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3026003802678848","127"
"2025-02-04 01:04:42","9.1s","9de9be1c377442a4be1b27d0612db4c3","salty-frog-117","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.26769585596039386","126"
"2025-02-04 01:04:32","10.0s","50e46e43938d453ebec244660c942644","nebulous-ram-525","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2734905861030526","125"
"2025-02-04 01:04:23","9.1s","4ff794bcce1c42e8a9ff710656286157","adorable-wren-393","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.4316640980981961","124"
"2025-02-04 01:04:13","9.5s","82614f72264b4470bf5020c0c062ef96","delicate-bug-292","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2771492723149799","123"
"2025-02-04 01:04:04","9.3s","d9f79ae2435a4c54869328d4101d13cc","zealous-bear-981","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.31857647644786735","122"
"2025-02-04 01:03:55","9.6s","88880f6669bc41898ae8691f9b58b83a","gaudy-bird-826","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2687227379483078","121"
"2025-02-04 01:03:45","9.7s","1be381ce7f46462d9794ee53bf97efec","enchanting-dove-36","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3363590174283249","120"
"2025-02-04 01:03:35","9.5s","84b193c7895f4baba9acb9bd2727337e","burly-croc-494","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3014420937000427","119"
"2025-02-04 01:03:26","9.4s","2eeb8351f7414d26ad66377f956293b0","secretive-cat-281","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.22144593272143046","118"
"2025-02-04 01:03:15","10.5s","67946c5437d447e38a5586e215e435d6","auspicious-loon-206","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2621413354137846","117"
"2025-02-04 01:03:06","9.6s","15d9afa0b2544f74b12b930737b38391","salty-bug-69","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.23331899383794352","116"
"2025-02-04 01:02:56","9.7s","3e9095b9def34b5c9886868b1695ed47","nimble-elk-450","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.30847796117030957","115"
"2025-02-04 01:02:47","9.5s","36689424111746b08c1a29078aa36559","mercurial-fly-584","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3177560611406522","114"
"2025-02-04 01:02:36","10.8s","6c7abac8b150457bb36445a45d467bf6","useful-steed-415","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2543537027352424","113"
"2025-02-04 01:02:26","9.4s","aab0b20cb58c414f994eb90a0f7d3e0f","delightful-shrew-865","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.23054359350757048","112"
"2025-02-04 01:02:17","9.3s","570970311af441a9b0578d6805070f99","puzzled-cod-352","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.30449305418502476","111"
"2025-02-04 01:02:08","9.4s","3539e95c3e2b448eb0a2093dcf61ffad","puzzled-shad-367","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.30455578702143166","110"
"2025-02-04 01:01:58","9.2s","8aacf11a4c1d4609afd1a187598e3320","amazing-deer-588","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2968058337898556","109"
"2025-02-04 01:01:49","8.9s","a451c67c1b4c4a5e9f3dc0211a724aef","mercurial-midge-495","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.23400798154258198","108"
"2025-02-04 01:01:41","9.0s","6555f5f3568a421bb53594b296487460","adorable-snipe-293","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.52682692122995","107"
"2025-02-04 01:01:31","9.4s","646fdf0b8c4143f7a30bb89a79dda7b0","legendary-horse-676","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3414532050717546","106"
"2025-02-04 01:01:22","8.8s","62facca4877a474daf33af9b695e2084","dapper-elk-39","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2663383351895115","105"
"2025-02-04 01:01:12","10.0s","c333fb19df314d3f8099ee52a494f996","fearless-grub-734","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.24443119294406937","104"
"2025-02-04 01:01:03","9.3s","f74d6750a52d407db52c31cf0a3456a6","zealous-crane-619","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.28098000262832074","103"
"2025-02-04 01:00:54","9.3s","684f1548a8cd48128eb9fd04d5dd33f1","wistful-midge-444","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2742530458110593","102"
"2025-02-04 01:00:44","9.1s","2325b3d3f93b434393dfc724e38c5ad1","funny-shrew-897","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.24689759445244192","101"
"2025-02-04 01:00:35","9.8s","6537ce36756c442abc5f5570a1067c3e","clean-ape-730","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2894757744775313","100"
"2025-02-04 01:00:25","9.2s","3dbd1de643824697ab019392a191caa0","persistent-sloth-684","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2772129321253251","99"
"2025-02-04 01:00:15","10.1s","f773085e5938448ea6ad6201fb4e1706","fun-stork-530","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3385893200858724","98"
"2025-02-04 01:00:06","9.5s","a5c41399c09f4fff899edf3e5bb6e2ad","puzzled-owl-313","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2321184230966601","97"
"2025-02-04 00:59:57","8.9s","7d3ff3f2a74044a382df0c33f03c44e8","languid-shrimp-622","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2973906442503508","96"
"2025-02-04 00:59:47","9.9s","c6be0d3312be41dab29eeb19f90e1b88","defiant-mule-948","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2849366835233956","95"
"2025-02-04 00:59:38","9.3s","ae428299c6ee445e9bb92326a90da18c","bouncy-quail-551","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.18068722599751372","94"
"2025-02-04 00:59:28","9.2s","5e9c56539c4942b9ac540831939d62e1","bald-quail-928","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.24235350597322025","93"
"2025-02-04 00:59:20","8.9s","4d59e0b1877645b89646cae9663e0b48","invincible-duck-870","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3483041037433647","92"
"2025-02-04 00:59:10","9.4s","a53d84966cd043d1bfec4152ad08a23d","adventurous-elk-376","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.24806952431017842","91"
"2025-02-04 00:59:01","9.3s","a4705dfbc476436184ba537945fb36b0","polite-sow-737","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.36232761244935763","90"
"2025-02-04 00:58:52","9.1s","e53f0416eda84016a84072801762ed51","clean-crab-536","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3445425756410442","89"
"2025-02-04 00:58:41","10.4s","e3880d5a74e7480499a6275ed0024ca8","spiffy-kite-234","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.2835526701363127","88"
"2025-02-04 00:58:32","8.8s","c36dd9a37f2c47d7839a24388ee8e9cd","funny-mule-814","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.41700225522459944","87"
"2025-02-04 00:58:24","8.7s","f5807a504836404e80018164bda311cd","sassy-elk-434","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.1836316301852491","86"
"2025-02-04 00:58:14","10.0s","b996e71a46214cc6a5dd8d98fd4d21e9","rare-deer-994","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.29735883778699596","85"
"2025-02-04 00:58:04","9.9s","4092883c190c4f44b2eeab32fbce8b3b","clumsy-kit-817","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.24889815321670852","84"
"2025-02-04 00:57:54","9.5s","e42daac936584b2e9433c9ce8e1b8926","useful-goose-338","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.32257610806712067","83"
"2025-02-04 00:57:45","9.3s","c4df6bc942a746c393f9e9e0c73ad2ef","intrigued-quail-636","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.284501258956627","82"
"2025-02-04 00:57:36","9.1s","85ab73be59f34129a4a1cb500b2ad7ed","gaudy-mule-653","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3055232454503863","81"
"2025-02-04 00:57:26","9.5s","414523fae00e400bb5a2a2822c3ba6a0","placid-ox-19","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3183012504929175","80"
"2025-02-04 00:57:17","9.6s","e48c768dc97044e3b9e31eef2848d7dc","intrigued-sow-832","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.38761924091658345","79"
"2025-02-04 00:57:08","8.7s","f25bd16ab67a463f9699a1fe1e7f1fca","nervous-rook-92","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3388697002894592","78"
"2025-02-04 00:56:58","9.7s","d801c83dc6f845f8837347c2602318db","aged-worm-113","LOCAL","c:\Users\thumm\AppData\Local\Programs\Python\Python313\Lib\site-packages\ipykernel_launcher.py","thumm","FINISHED","(1, 1, 1)","(1, 0, 1, 7)","0.3407015448818878","77"
